,law
1800,0.00032453713356517255
1801,0.0003015142574440688
1802,0.00032841128995642066
1803,0.0002769320853985846
1804,0.00031644431874156
1805,0.00031116689206101
1806,0.00033441977575421333
1807,0.000363202445441857
1808,0.00033845819416455925
1809,0.0003902400203514844
1810,0.000373790884623304
1811,0.00045035569928586483
1812,0.000433972425526008
1813,0.00041474582394585013
1814,0.00037632122985087335
1815,0.00033004925353452563
1816,0.0005076085799373686
1817,0.00041384805808775127
1818,0.00040573879959993064
1819,0.00039138877764344215
1820,0.000357036420609802
1821,0.0003531140391714871
1822,0.00039347869460470974
1823,0.00039514023228548467
1824,0.0003770685289055109
1825,0.0003834410454146564
1826,0.0004327787028159946
1827,0.00039070393540896475
1828,0.00040043386979959905
1829,0.00038362230407074094
1830,0.00040379364509135485
1831,0.0003926437930203974
1832,0.0005638947477564216
1833,0.00040544132934883237
1834,0.0004021484055556357
1835,0.00038197264075279236
1836,0.00041573430644348264
1837,0.00040819557034410536
1838,0.0004192526394035667
1839,0.00041782422340475023
1840,0.00040413180249743164
1841,0.0004373233241494745
1842,0.0003989750111941248
1843,0.00044063542736694217
1844,0.0004201650444883853
1845,0.0004015832091681659
1846,0.00042872902122326195
1847,0.000405629602028057
1848,0.00041554143535904586
1849,0.0004298845597077161
1850,0.00042388614383526146
1851,0.0004658651596400887
1852,0.00041838077595457435
1853,0.00044172388152219355
1854,0.00041035073809325695
1855,0.00039928866317495704
1856,0.0004250092606525868
1857,0.0003998366591986269
1858,0.0004231708589941263
1859,0.0004012672579847276
1860,0.0004115804622415453
1861,0.00040767539758235216
1862,0.0003826536703854799
1863,0.0003945532953366637
1864,0.00040048931259661913
1865,0.0003819332632701844
1866,0.0004137051582802087
1867,0.0004210838524159044
1868,0.0004470460116863251
1869,0.00042029222822748125
1870,0.00044170059845782816
1871,0.0004260433779563755
1872,0.0004669147019740194
1873,0.00045905145816504955
1874,0.00045796565245836973
1875,0.0004336923302616924
1876,0.00042571427184157073
1877,0.00045439766836352646
1878,0.00044673975207842886
1879,0.0004411902045831084
1880,0.00042573633254505694
1881,0.00043159944470971823
1882,0.0004461596254259348
1883,0.0004429482505656779
1884,0.00044164655264467
1885,0.0004262977163307369
1886,0.0004868469841312617
1887,0.00046880458830855787
1888,0.0004557308566290885
1889,0.0004358624864835292
1890,0.0004299657593946904
1891,0.0004289112985134125
1892,0.00042773140012286603
1893,0.00043063098564743996
1894,0.0004761313903145492
1895,0.0004675488162320107
1896,0.00044454209273681045
1897,0.000439236406236887
1898,0.0004251154023222625
1899,0.00040353063377551734
1900,0.00040981810889206827
1901,0.00045522424625232816
1902,0.00039652211125940084
1903,0.000430727144703269
1904,0.00040541213820688426
1905,0.00043225547415204346
1906,0.0004644670116249472
1907,0.00044837273890152574
1908,0.00044096907367929816
1909,0.00044736117706634104
1910,0.0004630961630027741
1911,0.0004677799006458372
1912,0.0004710687499027699
1913,0.0004401564074214548
1914,0.0004614635545294732
1915,0.00047343442565761507
1916,0.0004493815067689866
1917,0.00044315613922663033
1918,0.00041705172043293715
1919,0.0004024442459922284
1920,0.0003850463835988194
1921,0.0004062506777700037
1922,0.0004069399437867105
1923,0.0004069196293130517
1924,0.0004142959660384804
1925,0.00038235567626543343
1926,0.000413339032093063
1927,0.0003734160272870213
1928,0.0003769439354073256
1929,0.00036538788117468357
1930,0.0003739739186130464
1931,0.0003709770680870861
1932,0.00037379638524726033
1933,0.00036407465813681483
1934,0.0003724550479091704
1935,0.0003780191473197192
1936,0.00038192261126823723
1937,0.00038756930734962225
1938,0.00038218387635424733
1939,0.0003904944460373372
1940,0.0003649851423688233
1941,0.0003779496473725885
1942,0.0003362238348927349
1943,0.0003485395573079586
1944,0.0003241560480091721
1945,0.0003374907246325165
1946,0.00032098591327667236
1947,0.00035372981801629066
1948,0.00035103419213555753
1949,0.00036502251168712974
1950,0.0003426212933845818
1951,0.0003417199186515063
1952,0.0003404383605811745
1953,0.00034134418820030987
1954,0.000343916384736076
1955,0.0003494906413834542
1956,0.0003249965375289321
1957,0.000346873770467937
1958,0.0003251051821280271
1959,0.0003388787154108286
1960,0.0003221897059120238
1961,0.00032381113851442933
1962,0.0003036997513845563
1963,0.000308343704091385
1964,0.0002954634837806225
1965,0.0003206162655260414
1966,0.00030150372185744345
1967,0.00031612953171133995
1968,0.00032075264607556164
1969,0.0003066839126404375
1970,0.0003085258067585528
1971,0.0003214059688616544
1972,0.0002995486429426819
1973,0.00031253561610355973
1974,0.0003017377166543156
1975,0.0003106356307398528
1976,0.00031090827542357147
1977,0.00030341610545292497
1978,0.00030621912446804345
1979,0.0002999890421051532
1980,0.0002955200325231999
1981,0.00029601866845041513
1982,0.0003026556223630905
1983,0.00029033090686425567
1984,0.00029157655080780387
1985,0.00029826140962541103
1986,0.00029387493850663304
1987,0.00031139893690124154
1988,0.0002974523522425443
1989,0.00030032717040739954
1990,0.0002998946001753211
1991,0.00030417187372222543
1992,0.0003094238636549562
1993,0.0003056539862882346
1994,0.0003056541318073869
1995,0.0003193564771208912
1996,0.0003263999242335558
1997,0.00033380292006768286
1998,0.00033898427500389516
1999,0.00034575132303871214
2000,0.00032651209039613605
2001,0.0003312854387331754
2002,0.0003318859380669892
2003,0.0003202830266673118
2004,0.0003035689878743142
2005,0.0003002612211275846
2006,0.0002978273550979793
2007,0.0002980933932121843
2008,0.0002958436089102179
2009,0.0002835070190485567
2010,0.00026244859327562153
2011,0.00023677991703152657
2012,0.0002205152704846114
2013,0.00023226195480674505
2014,0.00022222600819077343
2015,0.0002283027279190719
2016,0.000258394458796829
2017,0.00023903169494587928
2018,0.00023820716887712479
2019,0.00023328317911364138
