,posts
1800,1.7108055544667877e-05
1801,1.3970508007332683e-05
1802,1.574497036926914e-05
1803,1.4439934602705762e-05
1804,1.640468508412596e-05
1805,2.115673487423919e-05
1806,1.452332526241662e-05
1807,1.6503474398632534e-05
1808,1.3860286344424821e-05
1809,1.493669788033003e-05
1810,1.3768220924248453e-05
1811,1.5256241567840334e-05
1812,1.435421290807426e-05
1813,1.5344117855420336e-05
1814,1.8931894373963587e-05
1815,1.717410486890003e-05
1816,1.2613122635229956e-05
1817,1.4318437933980022e-05
1818,1.203266583615914e-05
1819,1.3139033399056643e-05
1820,1.256885843758937e-05
1821,1.133684600063134e-05
1822,1.2011621038254816e-05
1823,1.388980308547616e-05
1824,1.1488765267131384e-05
1825,1.3290258721099235e-05
1826,1.1416392226237804e-05
1827,1.4610230209655128e-05
1828,1.3626246982312296e-05
1829,1.225734013132751e-05
1830,1.2144516404077876e-05
1831,1.1453285878815223e-05
1832,1.2019079804304056e-05
1833,1.137459730671253e-05
1834,1.346888984699035e-05
1835,1.207231980515644e-05
1836,1.3161798960936721e-05
1837,1.3643633792526089e-05
1838,1.4747722161700949e-05
1839,1.3328012755664531e-05
1840,1.3960440810478758e-05
1841,1.2587108358275145e-05
1842,1.2462863196560647e-05
1843,1.2627013347810134e-05
1844,1.227596203534631e-05
1845,1.305859495914774e-05
1846,1.3646715160575695e-05
1847,1.372708265989786e-05
1848,1.38932091431343e-05
1849,1.5112046639842447e-05
1850,1.3856045370630454e-05
1851,1.4851641026325524e-05
1852,1.461371448385762e-05
1853,1.2745955245918594e-05
1854,1.432178214599844e-05
1855,1.6598301954218186e-05
1856,1.523783885204466e-05
1857,1.5236410945362877e-05
1858,1.6425225112470798e-05
1859,1.5617551980540156e-05
1860,1.4747508430446032e-05
1861,1.5531000826740637e-05
1862,1.3815800230077002e-05
1863,1.315312874794472e-05
1864,1.3299506463226862e-05
1865,1.3251587915874552e-05
1866,1.3098271665512584e-05
1867,1.3601353202830069e-05
1868,1.3829509953211527e-05
1869,1.4314835425466299e-05
1870,1.4025726159161422e-05
1871,1.3150171980669256e-05
1872,1.3278966434882022e-05
1873,1.2808080100512598e-05
1874,1.354749474558048e-05
1875,1.2970594070793595e-05
1876,1.4645367627963424e-05
1877,1.3379307347349823e-05
1878,1.4750135960639454e-05
1879,1.3867783309251536e-05
1880,1.4989444025559351e-05
1881,1.5450161299668252e-05
1882,1.4933615602785721e-05
1883,1.4066555195313413e-05
1884,1.5137470654735807e-05
1885,1.555491326143965e-05
1886,1.5588982932968065e-05
1887,1.5663263184251264e-05
1888,1.571485699969344e-05
1889,1.6553693058085628e-05
1890,1.5403064026031643e-05
1891,1.555501512484625e-05
1892,1.560593955218792e-05
1893,1.6584182958467864e-05
1894,1.4782078324060421e-05
1895,1.6116910046548583e-05
1896,1.4812490007898305e-05
1897,1.631693885428831e-05
1898,1.659022382227704e-05
1899,1.668301956669893e-05
1900,1.7214206309290603e-05
1901,1.631359373277519e-05
1902,1.6305762983392924e-05
1903,1.6992349628708325e-05
1904,1.7218721040990204e-05
1905,1.733964563754853e-05
1906,1.6957019397523254e-05
1907,1.7915439457283355e-05
1908,1.7917502191266976e-05
1909,1.8375407307757996e-05
1910,1.7975280570681207e-05
1911,1.7158312402898446e-05
1912,1.75105087691918e-05
1913,1.7208451026817784e-05
1914,2.051752198894974e-05
1915,1.6143598259077407e-05
1916,1.745590088830795e-05
1917,1.831650843087118e-05
1918,1.7204925825353712e-05
1919,1.6777061318862252e-05
1920,1.5044601241243072e-05
1921,1.5127839105844032e-05
1922,1.4711783478560392e-05
1923,1.5543600966339e-05
1924,1.508997411292512e-05
1925,1.525994775875006e-05
1926,1.574590351083316e-05
1927,1.5531384633504786e-05
1928,1.5610206901328638e-05
1929,1.6032274288590997e-05
1930,1.6988069546641782e-05
1931,1.571915709064342e-05
1932,1.5902440281934105e-05
1933,1.535883711767383e-05
1934,1.5611945855198428e-05
1935,1.5194308616628405e-05
1936,1.464606884837849e-05
1937,1.5507011994486675e-05
1938,1.6132280507008545e-05
1939,1.609485480003059e-05
1940,1.6965996110229753e-05
1941,1.650149715715088e-05
1942,1.826033985707909e-05
1943,1.6327754565281793e-05
1944,1.636793604120612e-05
1945,1.6461503037135117e-05
1946,1.6779611542006023e-05
1947,2.1166741134948097e-05
1948,1.6457403035019524e-05
1949,1.5719855582574382e-05
1950,1.601038093212992e-05
1951,1.6617113942629658e-05
1952,1.663818329689093e-05
1953,1.5786725271027535e-05
1954,1.7106058294302784e-05
1955,1.548884029034525e-05
1956,1.6622510884189978e-05
1957,1.5250492651830427e-05
1958,1.685398819972761e-05
1959,1.709884418232832e-05
1960,1.793363298929762e-05
1961,1.8896642359322868e-05
1962,1.9217946828575805e-05
1963,1.885145320557058e-05
1964,1.837327545217704e-05
1965,1.6753037925809622e-05
1966,1.6890830011107028e-05
1967,1.6361780581064522e-05
1968,1.634963155083824e-05
1969,1.6284002413158305e-05
1970,1.5211220670607872e-05
1971,1.5154994798649568e-05
1972,1.519496800028719e-05
1973,1.45813346534851e-05
1974,1.4357817235577386e-05
1975,1.304866327700438e-05
1976,1.252427955478197e-05
1977,1.2754297131323256e-05
1978,1.3119590221322142e-05
1979,1.2268994396436028e-05
1980,1.2129135029681493e-05
1981,1.2443482773960568e-05
1982,1.1402335076127201e-05
1983,1.165695175586734e-05
1984,1.1357870789652225e-05
1985,1.1822260603366885e-05
1986,1.1651121894828975e-05
1987,1.1251634532527532e-05
1988,1.161890850198688e-05
1989,1.0868400750041474e-05
1990,1.0858199857466388e-05
1991,1.0667286915122531e-05
1992,1.089622855943162e-05
1993,1.0215955626335926e-05
1994,1.0050271157524548e-05
1995,1.0224137440673076e-05
1996,1.032644559018081e-05
1997,1.0455290066602174e-05
1998,1.040994447976118e-05
1999,9.876700460154098e-06
2000,1.0060796739708167e-05
2001,9.862919796432834e-06
2002,9.558896636008285e-06
2003,9.094021152122878e-06
2004,9.278493052988779e-06
2005,9.389106708113104e-06
2006,9.20832189876819e-06
2007,9.192626748699695e-06
2008,9.228078852174804e-06
2009,9.070483429240994e-06
2010,9.931701242749114e-06
2011,9.59013505053008e-06
2012,8.4437151599559e-06
2013,9.07123012439115e-06
2014,9.523181688564364e-06
2015,9.895380571833812e-06
2016,1.007144328468712e-05
2017,1.005659214570187e-05
2018,9.688920727057848e-06
2019,1.0226209269603714e-05
