,when
1800,0.001434659818187356
1801,0.0014735503355041146
1802,0.0013665321748703718
1803,0.0012852867366746068
1804,0.001424987567588687
1805,0.0014003588585183024
1806,0.001451020478270948
1807,0.001414995756931603
1808,0.0014180318685248494
1809,0.001511650625616312
1810,0.0014386378461495042
1811,0.0014091676566749811
1812,0.001376232597976923
1813,0.0013652482302859426
1814,0.001377798616886139
1815,0.0014370671706274152
1816,0.0014040650567039847
1817,0.0013789874501526356
1818,0.0013721105642616749
1819,0.0013757339911535382
1820,0.0014497858937829733
1821,0.001412461162544787
1822,0.0014483825070783496
1823,0.0014589338097721338
1824,0.0014419574290513992
1825,0.0014362771762534976
1826,0.0013895208248868585
1827,0.0013847572263330221
1828,0.0014055800857022405
1829,0.0014140442945063114
1830,0.0014737400924786925
1831,0.0014267596416175365
1832,0.0012844826560467482
1833,0.0014260648749768734
1834,0.0014092478668317199
1835,0.001404546550475061
1836,0.0014091917546465993
1837,0.0013729713391512632
1838,0.001404350157827139
1839,0.0014409113209694624
1840,0.0013865845976397395
1841,0.0014112312346696854
1842,0.0014085395960137248
1843,0.0013833243865519762
1844,0.0014135976089164615
1845,0.0013642896665260196
1846,0.0013751247897744179
1847,0.0013980611693114042
1848,0.0014008955331519246
1849,0.001377423177473247
1850,0.0013975778128951788
1851,0.0013593715848401189
1852,0.001376461936160922
1853,0.0013787992065772414
1854,0.001370352110825479
1855,0.0013852051924914122
1856,0.001361838192678988
1857,0.0013809247175231576
1858,0.0013700081035494804
1859,0.00136974744964391
1860,0.0013946580002084374
1861,0.0013530547730624676
1862,0.00135659403167665
1863,0.0013483852380886674
1864,0.0013487099204212427
1865,0.0013496127212420106
1866,0.0013511406723409891
1867,0.0013357391580939293
1868,0.0013502051588147879
1869,0.0013419907772913575
1870,0.0013342649908736348
1871,0.0013390150852501392
1872,0.0013366017956286669
1873,0.0013286249013617635
1874,0.0013056902680546045
1875,0.001303199678659439
1876,0.0012981346808373928
1877,0.0012872772058472037
1878,0.0012955294223502278
1879,0.0013108971761539578
1880,0.0012983125634491444
1881,0.0012984571512788534
1882,0.0013117383932694793
1883,0.001305200858041644
1884,0.0012797872768715024
1885,0.0012675297912210226
1886,0.0012460330035537481
1887,0.0012516430579125881
1888,0.0012588826939463615
1889,0.0012537325965240598
1890,0.0012515726266428828
1891,0.0012368862517178059
1892,0.0012581183109432459
1893,0.0012359207030385733
1894,0.0012412023497745395
1895,0.001209152746014297
1896,0.0012418547412380576
1897,0.0012015163665637374
1898,0.001212178380228579
1899,0.0012527058133855462
1900,0.001225433312356472
1901,0.0011790018761530519
1902,0.0011723898351192474
1903,0.0011692617554217577
1904,0.0011684709461405873
1905,0.0011626173509284854
1906,0.0011469321325421333
1907,0.0011540879495441914
1908,0.001154355937615037
1909,0.0011603663442656398
1910,0.001145072397775948
1911,0.0011286233784630895
1912,0.0011325010564178228
1913,0.0011056591756641865
1914,0.001109976670704782
1915,0.0010886217933148146
1916,0.0010963500244542956
1917,0.0010966584086418152
1918,0.0010989640140905976
1919,0.0010833508567884564
1920,0.001096259686164558
1921,0.0010794821428135037
1922,0.0010930177522823215
1923,0.0010823796037584543
1924,0.0010844443459063768
1925,0.0010573782492429018
1926,0.0010620993562042713
1927,0.0010533755412325263
1928,0.0010496661998331547
1929,0.001036701025441289
1930,0.0010437293676659465
1931,0.0010124226100742817
1932,0.0010217728558927774
1933,0.0009893415262922645
1934,0.0010094080353155732
1935,0.0010041672503575683
1936,0.001013695728033781
1937,0.0009979341411963105
1938,0.0009978587040677667
1939,0.0009893756359815598
1940,0.0009883132297545671
1941,0.0009644638048484921
1942,0.0010006839875131845
1943,0.0010177280055359006
1944,0.0010236342204734683
1945,0.0009937211871147156
1946,0.0010044898372143507
1947,0.0009917517891153693
1948,0.0009932779939845204
1949,0.0009561092010699213
1950,0.0009762370609678328
1951,0.0009718877263367176
1952,0.001005806028842926
1953,0.0009668463608250022
1954,0.0009580337791703641
1955,0.0009575324947945774
1956,0.0009472770616412163
1957,0.0009411937207914889
1958,0.0009347842424176633
1959,0.0009167732205241919
1960,0.0009184468653984368
1961,0.0009114437270909548
1962,0.0009067376377061009
1963,0.0009065525373443961
1964,0.0009033370879478753
1965,0.0008992282091639936
1966,0.0009080242598429322
1967,0.0008960384293459356
1968,0.0009123568888753653
1969,0.0008937516249716282
1970,0.0008917572558857501
1971,0.0008714658906683326
1972,0.0008617238490842283
1973,0.000836520513985306
1974,0.0008429562440142035
1975,0.0008244728669524193
1976,0.0008187341736629605
1977,0.000810380035545677
1978,0.0008043896523304284
1979,0.0008055291837081313
1980,0.0008129761554300785
1981,0.0008122299332171679
1982,0.0008196142152883112
1983,0.0008252487168647349
1984,0.000819179869722575
1985,0.0008193993126042187
1986,0.0008253733394667506
1987,0.0008326989482156932
1988,0.0008335250313393772
1989,0.000828381918836385
1990,0.0008331850403919816
1991,0.0008450192399322987
1992,0.000841389293782413
1993,0.0008360247011296451
1994,0.0008454240742139518
1995,0.0008454976486973464
1996,0.0008720832411199808
1997,0.000895639939699322
1998,0.0009187863324768841
1999,0.0009321658289991319
2000,0.0009618829353712499
2001,0.0009706076816655695
2002,0.0009889535140246153
2003,0.0010149311274290085
2004,0.001043034833855927
2005,0.0010473040165379643
2006,0.001074685249477625
2007,0.0010973162716254592
2008,0.0011543685104697943
2009,0.0012180876219645143
2010,0.0012502706376835704
2011,0.0012862851144745946
2012,0.001226344844326377
2013,0.0012299271766096354
2014,0.0013125278055667877
2015,0.0013035709271207452
2016,0.0012507528299465775
2017,0.0013093192828819156
2018,0.0013087132247164845
2019,0.001291009015403688
