,week
1800,6.173741712700576e-05
1801,5.4666852520313114e-05
1802,4.2806634155567735e-05
1803,4.135452036280185e-05
1804,4.2768544517457485e-05
1805,4.2374249460408464e-05
1806,4.101223748875782e-05
1807,3.791229391936213e-05
1808,4.633970820577815e-05
1809,4.112342867301777e-05
1810,4.053724114783108e-05
1811,4.426616578712128e-05
1812,4.151627581450157e-05
1813,4.494767927099019e-05
1814,4.9038510042009875e-05
1815,4.7851219278527424e-05
1816,4.765530684380792e-05
1817,5.1977291150251403e-05
1818,5.6360197049798444e-05
1819,4.906703543383628e-05
1820,5.1099443226121366e-05
1821,4.960089427186176e-05
1822,4.774138142238371e-05
1823,5.38578096893616e-05
1824,5.364723256207071e-05
1825,5.6194290664279833e-05
1826,5.375763066695072e-05
1827,5.660736496793106e-05
1828,5.483292625285685e-05
1829,5.4225271014729515e-05
1830,5.642724136123434e-05
1831,6.002432928653434e-05
1832,6.093068077461794e-05
1833,6.920491432538256e-05
1834,7.484522939193994e-05
1835,7.072386506479234e-05
1836,6.697869685012847e-05
1837,6.802804273320362e-05
1838,7.088067650329322e-05
1839,6.970646791160107e-05
1840,6.69096116325818e-05
1841,7.127779099391773e-05
1842,7.282239675987512e-05
1843,7.437636668328196e-05
1844,7.112279126886278e-05
1845,7.074799941619858e-05
1846,7.02518955222331e-05
1847,7.514694152632728e-05
1848,7.831613766029477e-05
1849,7.524521788582206e-05
1850,7.418441964546219e-05
1851,7.508393900934607e-05
1852,7.39326496841386e-05
1853,7.412877312162891e-05
1854,7.454821025021374e-05
1855,8.239584713010117e-05
1856,7.692562940064818e-05
1857,8.645938942208886e-05
1858,8.45983813633211e-05
1859,8.587322372477502e-05
1860,8.573225932195783e-05
1861,9.230214345734566e-05
1862,9.31787071749568e-05
1863,9.393603977514431e-05
1864,8.778662595432252e-05
1865,9.179579501505941e-05
1866,9.16671851882711e-05
1867,9.238094207830727e-05
1868,9.425712778465822e-05
1869,9.699992369860411e-05
1870,9.904641046887264e-05
1871,9.660398063715547e-05
1872,0.0001000302072498016
1873,9.187308751279488e-05
1874,9.629580017644912e-05
1875,9.424958261661232e-05
1876,9.813276119530201e-05
1877,9.825522283790633e-05
1878,9.823885920923203e-05
1879,0.00010157239739783108
1880,9.644980309531093e-05
1881,9.766204311745241e-05
1882,0.00010221330012427643
1883,9.885839244816452e-05
1884,0.00010272811778122559
1885,0.00010883584036491811
1886,0.000103925951407291
1887,0.00010758033022284508
1888,0.00010874479630729184
1889,0.00011552205978659913
1890,0.00011534037184901536
1891,0.00011837295460281894
1892,0.0001257277763215825
1893,0.00012476375559344888
1894,0.00012567338126245886
1895,0.00012186586536699906
1896,0.00012955944112036377
1897,0.0001262902660528198
1898,0.00012717842764686793
1899,0.0001267923798877746
1900,0.00012910427176393569
1901,0.0001269043277716264
1902,0.00013466065865941346
1903,0.000136725211632438
1904,0.00013460185436997563
1905,0.00013522703375201672
1906,0.00013063922233413905
1907,0.00013307231711223722
1908,0.0001417251187376678
1909,0.00014257803559303284
1910,0.00014000835653860122
1911,0.00014494816423393786
1912,0.00014829254359938204
1913,0.00015843240544199944
1914,0.00015575021097902209
1915,0.00016462287749163806
1916,0.00016726157627999783
1917,0.00016334422980435193
1918,0.00017210192163474858
1919,0.00018087177886627614
1920,0.00018264155369251966
1921,0.00018866041500587016
1922,0.0001810354006011039
1923,0.00015353839262388647
1924,0.00015140605682972819
1925,0.00014037701475899667
1926,0.0001464738743379712
1927,0.00014265888603404164
1928,0.00014332997670862824
1929,0.00014510913752019405
1930,0.0001493928284617141
1931,0.00015338863886427134
1932,0.00015555854770354927
1933,0.0001771883835317567
1934,0.00016741498257033527
1935,0.00014889865997247398
1936,0.00014975614612922072
1937,0.00014598402776755393
1938,0.00015562788757961243
1939,0.00015177451132331043
1940,0.00015590235125273466
1941,0.00015278818318620324
1942,0.00015854915545787662
1943,0.00014932785416021943
1944,0.00014649251534137875
1945,0.0001466394169256091
1946,0.00014700042083859444
1947,0.00014219108561519533
1948,0.0001463025837438181
1949,0.00013551066513173282
1950,0.00013397012662608176
1951,0.00013270576891954988
1952,0.00013027545355726033
1953,0.00012510869419202209
1954,0.00012042333401041105
1955,0.00012701452942565084
1956,0.00012069532385794446
1957,0.0001222948485519737
1958,0.00011830066796392202
1959,0.00011260952305747196
1960,0.0001150187526945956
1961,0.00011072593770222738
1962,0.00010580053640296683
1963,0.00010705693421186879
1964,0.0001049581915140152
1965,0.0001021085845422931
1966,0.0001036055909935385
1967,0.00010114874748978764
1968,0.0001042210788000375
1969,9.91224151221104e-05
1970,0.00010113776079379022
1971,9.821286221267655e-05
1972,0.0001011197964544408
1973,9.69549801084213e-05
1974,0.00010045835369965062
1975,9.721721289679408e-05
1976,9.194482845487073e-05
1977,9.336457878816873e-05
1978,9.058327123057097e-05
1979,9.084825433092192e-05
1980,9.313711052527651e-05
1981,9.197176404995844e-05
1982,9.222695371136069e-05
1983,9.106760990107432e-05
1984,8.887953299563378e-05
1985,8.746418461669236e-05
1986,8.85998597368598e-05
1987,8.550944767193869e-05
1988,8.767715917201713e-05
1989,8.540762064512819e-05
1990,8.437050564680248e-05
1991,8.314107253681868e-05
1992,8.493907807860523e-05
1993,9.067294740816578e-05
1994,8.321317727677524e-05
1995,7.958890637382865e-05
1996,8.137489930959418e-05
1997,8.278700988739729e-05
1998,8.18076659925282e-05
1999,8.26137256808579e-05
2000,8.449603046756238e-05
2001,8.479386451654136e-05
2002,8.336140308529139e-05
2003,8.405299740843475e-05
2004,8.615838305559009e-05
2005,8.800861542113125e-05
2006,8.656647696625441e-05
2007,8.817611524136737e-05
2008,9.03810650925152e-05
2009,9.546848013997078e-05
2010,9.744316048454493e-05
2011,0.0001025568853947334
2012,9.415755630470812e-05
2013,9.179056360153481e-05
2014,0.0001007848622975871
2015,9.765914728632197e-05
2016,9.208494157064706e-05
2017,9.235602919943631e-05
2018,8.835501648718491e-05
2019,8.884542330633849e-05
